A,B,C
21.15459,78.65298,0.19243
16.53493,82.95512,0.50994
11.77702,87.55561,0.66736
6.59355,92.54472,0.86173
1.69099,97.59989,0.70912
0.04085,98.78813,1.17102
0.40822,92.05256,7.53923
0,85.97236,14.02764
0,80.02561,19.97439
0,74.6197,25.3803
0,69.69077,30.30923
28.4875,70.65,0.8625
25.21784,73.75705,1.02512
20.98272,78.29507,0.72221
15.93636,83.21596,0.84768
10.95283,88.50961,0.53756
5.06799,94.03928,0.89273
0.63198,94.25844,5.10959
0.17958,87.85274,11.96768
0,81.61553,18.38447
0,75.67661,24.32339
0,70.17404,29.82596
0.47549,65.49304,34.03147
0,61.39081,38.60919
35.62373,63.66633,0.70994
32.87162,66.15365,0.97473
29.84941,69.42318,0.72741
25.51715,73.84132,0.64153
20.5918,78.31876,1.08944
15.54534,83.63282,0.82184
9.67138,88.32517,2.00346
3.08741,87.82411,9.08848
0.09006,82.94095,16.969
0,77.18586,22.81414
0.07082,71.36449,28.56468
0,66.00225,33.99775
0,61.49721,38.50279
0,57.60231,42.39769
0,53.48938,46.51062
42.57186,56.60137,0.82676
40.34578,58.96012,0.69409
37.13953,61.58024,1.28023
34.17688,64.67519,1.14793
29.98381,68.84273,1.17346
25.64387,73.22071,1.13542
20.47632,78.46674,1.05693
14.42861,79.70677,5.86462
6.63834,79.26182,14.09984
0.89387,76.83495,22.27118
0.38746,71.0982,28.51435
0,66.05814,33.94186
0,61.25642,38.74358
0,56.92205,43.07795
0,52.85668,47.14332
0,49.51786,50.48214
0,45.75956,54.24044
49.85861,49.07455,1.06684
47.57207,51.39013,1.0378
44.85751,54.04145,1.10104
42.13704,56.7078,1.15516
38.47926,60.28734,1.2334
35.57759,63.19703,1.22539
30.77689,68.11326,1.10985
25.94937,71.77791,2.27273
18.77063,70.97085,10.25853
11.3956,70.11144,18.49297
4.50348,69.24731,26.24921
0.20972,65.96348,33.82679
0.0243,60.9842,38.99149
0,55.96499,44.03501
0,52.48874,47.51126
0,48.59569,51.40431
0.17863,44.50151,55.31986
0,41.58373,58.41627
0,38.47757,61.52243
54.21971,44.7434,1.03688
52.01907,46.56428,1.41666
49.27711,49.39759,1.3253
46.74194,52.14257,1.11549
43.92108,54.68945,1.38947
40.16358,58.54498,1.29143
36.64313,61.82701,1.52986
30.19709,63.04129,6.76162
23.29159,61.78873,14.91968
16.04363,60.91526,23.04111
8.81459,59.91641,31.269
1.90511,59.21829,38.8766
0,55.64761,44.35239
0,50.76852,49.23148
0,46.85283,53.14717
0.03336,43.28292,56.68372
0.06559,40.15085,59.78356
0.03242,37.07586,62.89172
0.27349,34.23039,65.49612
60.39341,38.22435,1.38224
58.35628,40.26707,1.37665
56.28127,42.2318,1.48694
54.31319,44.14835,1.53846
51.79991,47.05797,1.14211
48.99173,49.81866,1.18961
45.69339,52.97806,1.32856
42.09813,54.63576,3.2661
35.10818,53.94774,10.94409
27.54014,53.48806,18.9718
20.00261,52.25731,27.74008
13.11642,51.28368,35.5999
5.44444,50.8642,43.69136
0.83263,48.65452,50.51285
0,45.20611,54.79389
0,41.24287,58.75713
0,37.93103,62.06897
0.08834,34.90504,65.00663
0,32.56141,67.43859
0.73953,29.2224,70.03806
0,27.45484,72.54516
64.55714,33.962,1.48086
62.76823,35.91019,1.32159
60.91378,37.4821,1.60412
59.11815,39.16952,1.71233
57.19535,41.15831,1.64633
54.77395,43.87739,1.34866
51.73275,46.70621,1.56104
46.23901,46.40582,7.35517
38.68017,45.9969,15.32292
31.66148,44.70731,23.6312
24.00841,43.9191,32.0725
16.53753,43.21097,40.25149
9.69659,42.24149,48.06192
3.26694,41.5351,55.19796
0.05955,38.73273,61.20772
0,35.3971,64.6029
0,32.60384,67.39616
0.20572,29.32005,70.47423
0.14242,26.90622,72.95136
0,25.22025,74.77975
0.31868,22.61538,77.06593
69.04762,29.45703,1.49535
67.66344,31.03196,1.3046
66.18557,32.28277,1.53166
64.25685,34.21643,1.52672
62.57925,35.84351,1.57724
60.0705,38.29515,1.63435
57.30138,39.38565,3.31296
50.55756,37.88427,11.55817
43.3367,36.79585,19.86745
35.76976,36.13037,28.09986
28.0995,35.32509,36.57541
21.33402,34.18584,44.48014
13.93097,34.02036,52.04867
6.55101,33.27672,60.17227
1.93347,31.49994,66.56659
0.71511,28.74279,70.5421
0,26.44291,73.55709
0,24.03101,75.96899
0,21.78512,78.21488
0.71468,19.96701,79.31831
0.75708,18.25763,80.9853
73.93026,24.8363,1.23344
72.58953,26.03306,1.37741
71.27363,27.36288,1.3635
70.01281,28.5943,1.39289
68.36919,30.15273,1.47808
66.77966,31.69492,1.52542
61.14418,30.83664,8.01918
54.02939,29.77572,16.1949
46.98201,28.52583,24.49216
39.4555,27.84688,32.69762
32.24087,27.07168,40.68745
25.05163,26.39391,48.55447
18.36966,25.62681,56.00353
11.54316,24.28467,64.17217
4.88867,23.56002,71.55131
0.16562,22.35893,77.47545
0,20.14857,79.85143
0,17.91797,82.08203
0.30279,16.39565,83.30156
0.17652,14.99338,84.8301
0.10113,13.38353,86.51534
78.15446,20.57218,1.27336
78.19045,20.59882,1.21073
76.92436,21.85674,1.2189
75.97843,22.85615,1.16542
74.61498,23.82723,1.5578
72.06016,24.35224,3.58761
64.95458,22.60941,12.436
57.90288,21.41973,20.67739
50.76098,20.39426,28.84476
43.02148,19.95842,37.0201
36.40783,18.70358,44.88859
29.39791,17.99738,52.60471
22.3038,17.16456,60.53165
15.50087,16.27529,68.22383
9.02418,15.54566,75.43015
3.05045,15.18101,81.76855
0.43154,13.69256,85.8759
0.12689,12.12366,87.74945
0.47223,10.41151,89.11626
0.05644,9.41416,90.52941
0.2022,7.91957,91.87823
84.06156,14.85937,1.07907
83.67131,15.37648,0.95221
83.52222,15.29052,1.18726
82.076,16.60797,1.31603
81.64032,16.917,1.44269
76.44411,15.49137,8.06452
69.20061,14.18101,16.61837
62.09551,12.97518,24.92931
54.63297,12.25933,33.1077
47.58708,11.30228,41.11064
39.97036,10.50788,49.52176
33.54805,9.59642,56.85553
25.83398,9.12852,65.0375
19.91445,8.54195,71.54359
13.5498,7.60498,78.84521
6.93444,6.97107,86.09449
1.89585,6.2875,91.81665
0.02343,5.19039,94.78617
0.95457,4.43933,94.6061
0.50633,3.94707,95.54661
0.68725,3.19964,96.11311
90.25251,9.06053,0.68697
90.16041,9.07668,0.76291
89.97414,9.40919,0.61667
89.57608,9.42044,1.00348
87.40646,9.08702,3.50652
79.9812,7.61278,12.40602
72.7684,6.19454,21.03706
65.5627,5.24116,29.19614
58.04944,4.70304,37.24751
51.02367,3.68811,45.28822
44.20631,3.05586,52.73783
37.24814,2.25345,60.49841
30.41028,1.70402,67.8857
23.88379,1.32059,74.79562
16.81094,0.76527,82.42379
10.92499,0.0739,89.00111
5.09818,0,94.90182
0.83434,0,99.16566
0.74039,0,99.25961
0.86157,0,99.13843
0.44372,0,99.55628
96.93812,2.78546,0.27642
97.03271,2.51245,0.45484
97.09811,2.57946,0.32243
90.18339,1.61812,8.19849
82.48865,0.77534,16.73601
75.04291,0.32612,24.63096
67.45714,0,32.54286
59.79567,0,40.20433
52.94708,0,47.05292
46.22432,0,53.77568
39.11164,0,60.88836
32.34403,0,67.65597
26.34449,0,73.65551
19.41748,0,80.58252
13.65771,0,86.34229
8.25404,0,91.74596
3.14895,0,96.85105
0.80084,0,99.19916
0.72581,0,99.27419
97.3302,2.22127,0.44853
97.51526,2.1796,0.30514
95.11977,1.79091,3.08932
87.45548,0.67273,11.87178
80.32114,0.16057,19.51829
73.14482,0.14711,26.70807
66.23892,0.2597,33.50137
59.30817,0,40.69183
52.76683,0,47.23317
46.37182,0,53.62818
40.44079,0,59.55921
33.99926,0,66.00074
28.14082,0.36171,71.49747
22.48172,0,77.51828
16.37023,0,83.62977
11.42758,0,88.57242
5.96637,0,94.03363
2.28717,0,97.71283
0.4723,0,99.5277
97.25474,1.95786,0.7874
91.56772,1.36848,7.0638
84.99644,0.49893,14.50463
78.1961,0.03274,21.77116
71.93592,0,28.06408
65.42907,0,34.57093
59.25569,0,40.74431
53.00948,0,46.99052
47.31237,0,52.68763
41.26367,0,58.73633
35.70653,0,64.29347
29.85218,0,70.14782
24.17802,0,75.82198
19.01433,0,80.98567
13.935,0,86.065
8.78021,0,91.21979
3.91591,0,96.08409
88.79133,1.0835,10.12516
82.94393,0.21696,16.83912
76.93989,0,23.06011
70.74453,0,29.25547
64.81897,0,35.18103
59.08303,0,40.91697
53.48097,0,46.51903
47.63019,0,52.36981
42.20139,0,57.79861
37.02859,0,62.97141
31.75835,0,68.24165
26.53347,0,73.46653
21.70009,0,78.29991
16.69129,0,83.30871
11.27339,0,88.72661
81.33291,0,18.66709
75.55222,0,24.44778
69.73148,0,30.26852
64.35365,0,35.64635
58.99987,0,41.00013
53.29319,0,46.70681
47.95943,0,52.04057
42.89439,0,57.10561
37.92615,0,62.07385
33.2754,0,66.7246
28.57143,0,71.42857
23.76748,0,76.23252
18.9155,0,81.0845
74.28159,0,25.71841
69.0706,0,30.9294
63.98998,0,36.01002
58.55499,0,41.44501
53.86141,0,46.13859
48.82532,0,51.17468
44.23609,0,55.76391
39.40869,0,60.59131
34.74912,0,65.25088
30.23175,0,69.76825
25.72218,0,74.27782
63.72829,0,36.27171
58.73239,0,41.26761
54.63622,0,45.36378
49.64149,0,50.35851
44.95749,0,55.04251
40.60534,0,59.39466
36.27071,0,63.72929
